_id,type,model
ObjectId(681b81f19bee6d80691d5616),smart phone,c3
ObjectId(681b81f19bee6d80691d5617),smart phone,bn20
ObjectId(681b81f19bee6d80691d5618),smart phone,pk2
ObjectId(681b81f19bee6d80691d5619),smart phone,c12
ObjectId(681b81f19bee6d80691d561a),smart phone,c3
ObjectId(681b81f19bee6d80691d561b),smart phone,k9
ObjectId(681b81f19bee6d80691d561c),smart phone,xm23
ObjectId(681b81f19bee6d80691d561d),smart phone,c3
ObjectId(681b81f19bee6d80691d561e),smart phone,cz
ObjectId(681b81f19bee6d80691d561f),smart phone,cz
ObjectId(681b81f19bee6d80691d5620),laptop,qw2
ObjectId(681b81f19bee6d80691d5621),smart phone,c12
ObjectId(681b81f19bee6d80691d5622),laptop,qw2
ObjectId(681b81f19bee6d80691d5623),smart phone,cz
ObjectId(681b81f19bee6d80691d5624),laptop,c6
ObjectId(681b81f19bee6d80691d5625),laptop,zeta
ObjectId(681b81f19bee6d80691d5626),laptop,k12
ObjectId(681b81f19bee6d80691d5627),laptop,jl3
ObjectId(681b81f19bee6d80691d5628),laptop,zeta
ObjectId(681b81f19bee6d80691d5629),smart phone,platina
ObjectId(681b81f19bee6d80691d562a),laptop,ki2
ObjectId(681b81f19bee6d80691d562b),smart phone,pk2
ObjectId(681b81f19bee6d80691d562c),smart phone,bn20
ObjectId(681b81f19bee6d80691d562d),laptop,ay9
ObjectId(681b81f19bee6d80691d562e),smart phone,xm23
ObjectId(681b81f19bee6d80691d562f),smart phone,xm23
ObjectId(681b81f19bee6d80691d5630),smart phone,pk2
ObjectId(681b81f19bee6d80691d5631),smart phone,bn20
ObjectId(681b81f19bee6d80691d5632),smart phone,platina
ObjectId(681b81f19bee6d80691d5633),smart phone,c12
ObjectId(681b81f19bee6d80691d5634),laptop,zeta
ObjectId(681b81f19bee6d80691d5635),smart phone,k9
ObjectId(681b81f19bee6d80691d5636),laptop,k12
ObjectId(681b81f19bee6d80691d5637),smart phone,k9
ObjectId(681b81f19bee6d80691d5638),laptop,j3
ObjectId(681b81f19bee6d80691d5639),laptop,ay9
ObjectId(681b81f19bee6d80691d563a),laptop,jl3
ObjectId(681b81f19bee6d80691d563b),laptop,ki2
ObjectId(681b81f19bee6d80691d563c),laptop,ki2
ObjectId(681b81f19bee6d80691d563d),laptop,ay9
ObjectId(681b81f19bee6d80691d563e),laptop,ki2
ObjectId(681b81f19bee6d80691d563f),laptop,kz
ObjectId(681b81f19bee6d80691d5640),laptop,qw2
ObjectId(681b81f19bee6d80691d5641),smart phone,platina
ObjectId(681b81f19bee6d80691d5642),laptop,qw2
ObjectId(681b81f19bee6d80691d5643),laptop,kz
ObjectId(681b81f19bee6d80691d5644),laptop,ki2
ObjectId(681b81f19bee6d80691d5645),laptop,c6
ObjectId(681b81f19bee6d80691d5646),laptop,jl3
ObjectId(681b81f19bee6d80691d5647),laptop,ay9
ObjectId(681b81f19bee6d80691d5648),laptop,j3
ObjectId(681b81f19bee6d80691d5649),laptop,c6
ObjectId(681b81f19bee6d80691d564a),laptop,qw2
ObjectId(681b81f19bee6d80691d564b),laptop,qw2
ObjectId(681b81f19bee6d80691d564c),laptop,k12
ObjectId(681b81f19bee6d80691d564d),laptop,k12
ObjectId(681b81f19bee6d80691d564e),laptop,kz
ObjectId(681b81f19bee6d80691d564f),laptop,kz
ObjectId(681b81f19bee6d80691d5650),laptop,zeta
ObjectId(681b81f19bee6d80691d5651),laptop,jl3
ObjectId(681b81f19bee6d80691d5652),laptop,zeta
ObjectId(681b81f19bee6d80691d5653),laptop,ay9
ObjectId(681b81f19bee6d80691d5654),laptop,k12
ObjectId(681b81f19bee6d80691d5655),laptop,k12
ObjectId(681b81f19bee6d80691d5656),laptop,zeta
ObjectId(681b81f19bee6d80691d5657),laptop,jl3
ObjectId(681b81f19bee6d80691d5658),laptop,ki2
ObjectId(681b81f19bee6d80691d5659),laptop,jl3
ObjectId(681b81f19bee6d80691d565a),laptop,ay9
ObjectId(681b81f19bee6d80691d565b),laptop,ay9
ObjectId(681b81f19bee6d80691d565c),laptop,j3
ObjectId(681b81f19bee6d80691d565d),laptop,qw2
ObjectId(681b81f19bee6d80691d565e),laptop,qw2
ObjectId(681b81f19bee6d80691d565f),laptop,jl3
ObjectId(681b81f19bee6d80691d5660),laptop,qw2
ObjectId(681b81f19bee6d80691d5661),laptop,j3
ObjectId(681b81f19bee6d80691d5662),laptop,k12
ObjectId(681b81f19bee6d80691d5663),laptop,qw2
ObjectId(681b81f19bee6d80691d5664),laptop,zeta
ObjectId(681b81f19bee6d80691d5665),laptop,k12
ObjectId(681b81f19bee6d80691d5666),laptop,k12
ObjectId(681b81f19bee6d80691d5667),laptop,k12
ObjectId(681b81f19bee6d80691d5668),laptop,c6
ObjectId(681b81f19bee6d80691d5669),laptop,ki2
ObjectId(681b81f19bee6d80691d566a),laptop,j3
ObjectId(681b81f19bee6d80691d566b),laptop,kz
ObjectId(681b81f19bee6d80691d566c),laptop,kz
ObjectId(681b81f19bee6d80691d566d),laptop,qw2
ObjectId(681b81f19bee6d80691d566e),laptop,j3
ObjectId(681b81f19bee6d80691d566f),laptop,ay9
ObjectId(681b81f19bee6d80691d5670),laptop,jl3
ObjectId(681b81f19bee6d80691d5671),laptop,kz
ObjectId(681b81f19bee6d80691d5672),laptop,j3
ObjectId(681b81f19bee6d80691d5673),laptop,ay9
ObjectId(681b81f19bee6d80691d5674),laptop,ki2
ObjectId(681b81f19bee6d80691d5675),laptop,k12
ObjectId(681b81f19bee6d80691d5676),laptop,c6
ObjectId(681b81f19bee6d80691d5677),laptop,k12
ObjectId(681b81f19bee6d80691d5678),laptop,ki2
ObjectId(681b81f19bee6d80691d5679),laptop,ki2
